,Date,Open,Low,High,Close,Volume
0,2017-08-16,4261.48,4200.74,4485.39,4285.08,795.150377
1,2017-08-17,4285.08,3938.77,4371.52,4108.37,1199.888264
2,2017-08-18,4108.37,3850.0,4184.69,4139.98,381.309763
3,2017-08-19,4120.98,4032.62,4211.08,4086.29,467.083022
4,2017-08-20,4069.13,3911.79,4119.62,4016.0,691.74306
5,2017-08-21,4016.0,3400.0,4104.82,4040.0,966.684858
6,2017-08-22,4040.0,4013.89,4265.8,4114.01,1001.136565
7,2017-08-23,4147.0,4085.01,4371.68,4316.01,787.418753
8,2017-08-24,4316.01,4247.48,4453.91,4280.68,573.61274
9,2017-08-25,4280.71,4212.41,4367.0,4337.44,228.108068
10,2017-08-26,4332.51,4285.54,4400.0,4310.01,350.692585
11,2017-08-27,4310.01,4124.54,4399.82,4386.69,603.841616
12,2017-08-28,4353.65,4313.55,4625.85,4587.48,603.545028
13,2017-08-29,4564.52,4416.01,4647.51,4555.14,808.468771
14,2017-08-30,4555.14,4555.14,4745.42,4724.89,556.956802
15,2017-08-31,4689.89,4654.88,4885.55,4834.91,560.666366
16,2017-09-01,4796.16,4286.87,4939.19,4472.14,929.148595
17,2017-09-02,4508.5,4298.33,4714.76,4509.08,691.216198
18,2017-09-03,4505.0,3972.51,4527.49,4100.11,1394.644614
19,2017-09-04,4106.97,3603.0,4484.99,4366.47,1228.938157
20,2017-09-05,4366.49,4335.26,4662.87,4619.77,807.363726
21,2017-09-06,4619.77,4438.19,4788.59,4691.61,500.429975
22,2017-09-07,4691.66,4028.93,4735.39,4282.8,1132.255046
23,2017-09-08,4282.8,4150.06,4426.62,4258.81,658.782952
24,2017-09-09,4258.81,3801.0,4283.0,4130.37,660.373275
25,2017-09-10,4153.62,4098.91,4334.43,4208.47,699.989065
26,2017-09-11,4208.6,4040.8,4394.59,4163.72,879.630319
27,2017-09-12,4159.72,3760.0,4165.38,3944.69,913.462545
